id,smiles,label
CHEMBL6287,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C)c3c2F)C1,decoy
CHEMBL6292,CC1(C)[C@H](C(=O)O)N2C(=O)[C@@H](Cc3cn(-c4ccc(F)cc4)nn3)[C@H]2S1(=O)=O,decoy
CHEMBL6210,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C1,decoy
CHEMBL6220,CC1(C)[C@H](C(=O)O)N2C(=O)[C@@H](Cc3cn(-c4ccccc4)nn3)[C@H]2S1(=O)=O,decoy
CHEMBL268292,Cn1cc(C2=C(c3cn(CCO)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL268529,Cn1cc(C2=C(c3cn(CCN)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6831,CCN(CC)C(=O)C1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)C1,decoy
CHEMBL268340,CC12CCC(O)CC1CCC1C2CCC2(C)[C@@H](C3=CC(=O)OC3)C(OC=O)CC12O,decoy
CHEMBL267705,CCN(CC)C(=O)C1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6447,COc1cc2nc(N3CCC(C(=O)NCC4CC4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6598,COc1cc2nc(N3CCC(C(=O)NC4CCCC4)CC3)nc(N)c2cc1OC,decoy
CHEMBL406,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,decoy
CHEMBL267386,Cn1cc(C2=C(c3cn(CCCN=C(N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL267126,Cn1cc(C2=C(c3cn(CCSC(=N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL266574,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1cccc(C#CC(C)n2oc(=O)[nH]c2=O)c1,decoy
CHEMBL267268,COc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2C(F)(F)F)ccc1=O,decoy
CHEMBL268878,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3ccccc3[nH]2)CC1.CS(=O)(=O)O,decoy
CHEMBL266211,CCNc1cccnc1N1CCN(C(=O)c2cc3cc(F)ccc3[nH]2)CC1.CS(=O)(=O)O,decoy
CHEMBL268208,Cc1c(N2C[C@H](F)[C@@H](C3(N)CC3)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12,decoy
CHEMBL6879,CN(C(=O)[C@H](CC#Cc1cccnc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7198,CN(C(=O)[C@H](CC#Cc1ccc(N)nc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL6996,COc1ccc2[nH]c(C(=O)N3CCN(c4ncccc4NC(C)C)CC3)cc2c1.CS(=O)(=O)O,decoy
CHEMBL266674,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(F)ccc3[nH]2)CC1.CS(=O)(=O)O,decoy
CHEMBL7264,CCNc1cccnc1N1CCN(C(=O)c2cc3cc(OC)ccc3[nH]2)CC1.CS(=O)(=O)O,decoy
CHEMBL7265,Cc1c(N2C[C@@H](F)[C@@H](C3(N)CC3)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12,decoy
CHEMBL268206,CN(C(=O)[C@H](CC#Cc1ccncc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7201,CN(C(=O)[C@H](CC#Cc1c[nH]cn1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL2,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6306,COC(=O)/C=C/C=C/C(=O)N1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6366,COc1cc2nc(N3CCN(C(=O)COc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL265664,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C(C)C)c3c2F)C1,decoy
CHEMBL269264,Cn1cc(C2=C(c3cn(CCCN)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6256,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(NC)c3c2F)C1,decoy
CHEMBL415287,CCNCC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)C1,decoy
CHEMBL428508,Cc1ccc(Sc2cncc3sc(C(=O)NCC(O)CO)cc23)cc1,decoy
CHEMBL6307,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCC)cc1,decoy
CHEMBL268174,COc1nc(C)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL6560,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCC(=O)O)cc1,decoy
CHEMBL267164,COCCNC(=O)C1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL269537,COc1cc2nc(N3CCC(CC(=O)NCC4CC4)CC3)nc(N)c2cc1OC,decoy
CHEMBL266508,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@H](C)C(=O)O)cc1,decoy
CHEMBL6789,CCCCNC(=O)CC1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6205,Cn1cc(C2=C(c3cn(CCCO)c4ccccc34)C(=O)NC2=O)c2ccccc21,decoy
CHEMBL6380,COc1cc2nc(N3CCC(C(=O)Nc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL266317,COc1cc2nc(N3CCC(C(=O)NCCOc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL267832,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@@H](C(=O)O)C(C)C)cc1,decoy
CHEMBL6474,COc1cc2nc(N3CCC(C(=O)NCc4ccccc4)CC3)nc(N)c2cc1OC,decoy
CHEMBL6630,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Br)cn3)cccc12,decoy
CHEMBL415108,C/C=C(/C)C(=O)O[C@@]12C[C@@H](C)[C@]3(O)C4C=C(C)C(=O)[C@@]4(O)CC(CO)=C[C@H]3[C@@H]1C2(C)C,decoy
CHEMBL6610,COc1cc2nc(N3CCC(C(=O)N4CCOCC4)CC3)nc(N)c2cc1OC,decoy
CHEMBL268339,CN(C)c1cccc2c(S(=O)(=O)Nc3cnc(Br)cn3)cccc12,decoy
CHEMBL409,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,decoy
CHEMBL6729,CC(=O)NCC1CN(c2ccc(-c3ccc(N4CCOCC4)c(=O)cc3)cc2)C(=O)O1,decoy
CHEMBL7019,CN(C)c1cccc2c(S(=O)(=O)Nc3cnc(Br)nc3)cccc12,decoy
CHEMBL7083,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2noc(-c3ccccc3)n2)c1,decoy
CHEMBL6666,CN(C)C(=O)c1cccc(COc2ccc(N3C(N)=NC(N)=NC3(C)C)cc2Cl)c1,decoy
CHEMBL428491,CCOC(=O)CCC(NC(=O)c1ccc2nc(N)nc(O)c2c1C)C(=O)OCC,decoy
CHEMBL6329,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1Cl,decoy
CHEMBL267864,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(Cl)cc1,decoy
CHEMBL6243,Cc1cc(C)c(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)c(C)c1,decoy
CHEMBL269496,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(O)c1ccc(Cl)cc1,decoy
CHEMBL4,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,decoy
CHEMBL6231,CNn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,decoy
CHEMBL266460,Cc1ccc(Sc2cncc3sc(C(=O)N=C(N)N)cc23)cc1,decoy
CHEMBL6761,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Cl)nn3)cccc12,decoy
CHEMBL268387,Cc1ccc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nn1,decoy
CHEMBL6412,COc1nc(Cl)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL6570,Nc1nc(N)c2nc(Sc3cccc(C(F)(F)F)c3)cnc2n1,decoy
CHEMBL268627,CCNC(=O)C1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6527,CC(C)(C)/N=C(/NC#N)NC1c2cc(C#N)ccc2OC(C)(C)[C@H]1O,decoy
CHEMBL6433,CN(C)c1cccc2c(S(=O)(=O)Nc3ncc(Cl)cn3)cccc12,decoy
CHEMBL6544,Nc1nc(N)c2nc(Sc3ccc(Cl)c(Cl)c3)cnc2n1,decoy
CHEMBL267939,COc1ccc(S(=O)(=O)N2CCN(C(=O)OCc3ccccc3)CC[C@@H]2C(=O)NO)cc1,decoy
CHEMBL415482,COc1ccc(S(=O)(=O)N2CCN(Cc3ccccc3)C(=O)C[C@@H]2C(=O)NO)cc1,decoy
CHEMBL428,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,decoy
CHEMBL7390,COc1ccc(S(=O)(=O)N2CN(Cc3ccccc3)C(=O)C[C@@H]2C(=O)NO)cc1,decoy
CHEMBL6894,Cc1c(N2CC[C@@H](C3(N)CC3)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12,decoy
CHEMBL6994,Cc1c(N2C[C@H](C3(N)CC3)C(F)(F)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12,decoy
CHEMBL267056,CCCCc1nc2c(=O)[nH][nH]c(=O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,decoy
CHEMBL7621,CN(C(=O)[C@H](CC#Cc1cnc(N)nc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7329,O=C1NC(=O)C(c2cn(CCOCCO)c3ccccc23)=C1c1c[nH]c2ccccc12,decoy
CHEMBL8046,O=C1[C@@H](NS(=O)(=O)c2cc3nc(Cl)ccc3s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL8557,O=C1[C@@H](NS(=O)(=O)c2nc3cc(Cl)ccc3[nH]2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL266068,O=C1[C@@H](NS(=O)(=O)c2cc3ncccc3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL8242,O=C1[C@@H](NS(=O)(=O)c2cc3ccnc(Cl)c3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL8216,O=C1[C@@H](NS(=O)(=O)c2nc3cc(Cl)ccc3[nH]2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL416515,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccncc3)s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL266983,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccncc3)s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL267168,CC(C)(C)c1ccc(S(=O)(=O)N[C@H]2CCN(Cc3cc4c[nH]ccc-4n3)C2=O)cc1,decoy
CHEMBL269604,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccon3)s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL8363,CC(C)(C)c1ccc(S(=O)(=O)N[C@H]2CCN(Cc3cc4cc[nH]cc-4n3)C2=O)cc1,decoy
CHEMBL8308,O=C1[C@@H](NS(=O)(=O)c2cc3cccnc3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL266690,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccccn3)s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL266959,O=C1[C@@H](NS(=O)(=O)c2cc3cccnc3s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL266984,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccon3)s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL269102,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccccn3)s2)CCN1Cc1cc2cc[nH]cc-2n1,decoy
CHEMBL8378,CCN1C(C(=O)N[C@H](C=O)Cc2ccccc2)Cc2cc(Cl)ccc2S1(=O)=O,decoy
CHEMBL268835,O=C1[C@@H](NS(=O)(=O)c2cc3nc(Cl)ccc3s2)CCN1Cc1cc2c[nH]ccc-2n1,decoy
CHEMBL416326,O=C1[C@@H](NS(=O)(=O)c2nc3cc(Cl)ccc3[nH]2)CCN1CCNc1ccncc1,decoy
CHEMBL266098,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccccn3)s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL416513,O=C1[C@@H](NS(=O)(=O)c2nc3cc(Cl)ccc3[nH]2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL8433,O=C1[C@@H](NS(=O)(=O)c2ccc(-c3ccncc3)s2)CCN1Cc1cc2[nH]cccc-2n1,decoy
CHEMBL6584,CN(C)/C=N\c1nc(/N=C/N(C)C)nc2ncc(Sc3ccc(Cl)c(Cl)c3)nc12,decoy
CHEMBL265622,C/C(=C\Cn1sc(=O)[nH]c1=O)c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1,decoy
CHEMBL7029,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1,decoy
CHEMBL414184,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1cccc(/C=C/Cn2oc(=O)[nH]c2=O)c1,decoy
CHEMBL267637,C/C(=C\C(C)n1oc(=O)[nH]c1=O)c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1,decoy
CHEMBL6947,C/C(Cn1oc(=O)[nH]c1=O)=C(/C)c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1,decoy
CHEMBL6673,C/C(Cn1oc(=O)[nH]c1=O)=C(\C)c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1,decoy
CHEMBL266874,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1cccc(/C=C/C(C)n2oc(=O)[nH]c2=O)c1,decoy
CHEMBL6914,C/C(=C\c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1)Cn1oc(=O)[nH]c1=O,decoy
CHEMBL7051,CC/C(=C\c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1)n1oc(=O)[nH]c1=O,decoy
CHEMBL7084,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(COc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,decoy
CHEMBL6932,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1cccc(C2(C)CC2Cn2oc(=O)[nH]c2=O)c1,decoy
CHEMBL268785,C/C(=C\CN1CC(=O)NC1=O)c1cccc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1,decoy
CHEMBL7343,C/C(=C\Cn1oc(=O)[nH]c1=O)c1ccccc1OCc1nc(-c2ccc(C(F)(F)F)cc2)oc1C,decoy
CHEMBL6748,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2coc(-c3ccc(C(F)(F)F)cc3)n2)c1,decoy
CHEMBL6244,COc1cc(C(=O)N2CCN(C(=O)c3cc(OC)c(OC)c(OC)c3)CC2)cc(OC)c1OC,decoy
CHEMBL6325,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2cccc([N+](=O)[O-])c2)cc1,decoy
CHEMBL268149,COC(=O)OC1CCC2(C)C(CCC3C2CCC2(C)[C@@H](C4=CC(=O)OC4)C(OC(=O)OC)CC32O)C1,decoy
CHEMBL268453,C#CCN(Cc1cc2c(O)nc(C)nc2cc1C)c1ccc(C(=O)NCc2cccc([N+](=O)[O-])c2)c(F)c1,decoy
CHEMBL6775,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccc([N+](=O)[O-])cc2)cc1,decoy
CHEMBL6571,CCN(CCOc1ccc(/C=C2\SC(=O)NC2=O)cc1)CC1(C)CCc2c(C)c(O)c(C)c(C)c2O1,decoy
CHEMBL266065,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccccc2[N+](=O)[O-])cc1,decoy
CHEMBL6637,C/C(=C\Cn1oc(=O)[nH]c1=O)c1ccc(OCCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)cc1,decoy
CHEMBL415478,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1cccc(CCCn2oc(=O)[nH]c2=O)c1,decoy
CHEMBL6925,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1ccc2oc(Cn3oc(=O)[nH]c3=O)cc2c1,decoy
CHEMBL6952,COc1cc(OCc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)cc(/C(C)=C/Cn2oc(=O)[nH]c2=O)c1,decoy
CHEMBL7251,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,decoy
CHEMBL414014,C/C(=C\Cn1oc(=O)[nH]c1=O)c1cccc(OCC#Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,decoy
CHEMBL6819,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1cccc(C2CC2Cn2oc(=O)[nH]c2=O)c1,decoy
CHEMBL7060,COc1ccc2c(c1OC(C)=O)-c1cc(O)cc3c1C(C2)N(C(=O)CN(CCCl)CCCl)CC3,decoy
CHEMBL267457,CCCCNC(=O)CCC1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6788,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)N[C@H](CCC)C(=O)O)cc1,decoy
CHEMBL6481,CCCCNC(=O)COC1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6519,C=CCNc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1=O,decoy
CHEMBL6521,NC(=O)c1cc(-c2ccc(NS(=O)(=O)c3ccccc3)cc2)nnc1Cl,decoy
CHEMBL6792,C#CCNc1cccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)cc1=O,decoy
CHEMBL440267,C=CCNc1cccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)cc1=O,decoy
CHEMBL6849,NS(=O)(=O)c1cc(C(=O)NN2Cc3ccccc3C2C(=O)O)ccc1Cl,decoy
CHEMBL7136,CC(=O)Nc1nc(O)c2cc(S(=O)(=O)c3ccc4ccccc4c3)ccc2n1,decoy
CHEMBL7481,Nc1nc(N)c2c(Cl)c(NC(=O)Cc3cccc(Br)c3)ccc2n1,decoy
CHEMBL6841,Nc1nc(N)c2c(Cl)c(NC(=O)Cc3ccc(Br)cc3)ccc2n1,decoy
CHEMBL267178,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1,decoy
CHEMBL269019,COc1ccc(S(=O)(=O)N2CN(C3CCCCC3)C(=O)C[C@@H]2C(=O)NO)cc1,decoy
CHEMBL266348,Cc1c(N2CC[C@@H](CN)C2)c(F)c(N)c2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12,decoy
CHEMBL7389,O=C(c1cc2ccccc2[nH]1)N1CCN(c2ncccc2NCC(F)(F)F)CC1,decoy
CHEMBL6354,Nc1cc[n+](Cc2cccc(-c3cccc(C[n+]4ccc(N)c5ccccc54)c3)c2)c2ccccc12,decoy
CHEMBL6356,Nc1cc[n+](Cc2ccc3c(c2)Cc2cc(C[n+]4ccc(N)c5ccccc54)ccc2-3)c2ccccc12,decoy
CHEMBL269729,Nc1cc[n+](Cc2ccc(-c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,decoy
CHEMBL6315,Nc1cc[n+](Cc2ccc(Cc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12,decoy
CHEMBL267241,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1COc1ccc2c(c1)C=C/C2=C\Cn1oc(=O)[nH]c1=O,decoy
CHEMBL7285,C/C(=C\Cn1oc(=O)[nH]c1=O)c1ccc2oc(Cc3nc(-c4ccc(C(F)(F)F)cc4)oc3C)cc2c1,decoy
CHEMBL269020,CN(C(=O)[C@H](CC#Cc1cnc(N)s1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7221,CN(C(=O)[C@H](CC#Cc1cccc(N)c1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7791,O=C1c2ccc(OCc3ccccc3)cc2CCC1CC(=O)N1CCC(c2ccccc2)CC1,decoy
CHEMBL8122,CN(C(=O)[C@H](CC#Cc1ccc(N)cc1)NS(=O)(=O)c1ccc2ccccc2c1)C1CCCC1,decoy
CHEMBL7281,CC(C)(C)OC(=O)Nc1ccc2c(c1)cc1c(=O)n3c(cc4cc(NC(=O)OC(C)(C)C)ccc43)c(=O)n12,decoy
CHEMBL7392,Cc1cc(-c2c(F)cc3c(=O)c(Cc4ccccc4C(=O)O)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL7562,Cc1cc(-c2c(F)cc3c(=O)c(Cc4ccccc4NS(C)(=O)=O)cn(C4CC4)c3c2F)cc(C)n1,decoy
CHEMBL7546,CCCCN(C(C)=O)[S+]([O-])(=NC(=O)N(C(C)=O)c1ccc(Cl)cc1)c1ccc(C)cc1,decoy
CHEMBL7858,CC1(C)CC[C@]2(C(N)=O)CC[C@]3(C)C(C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)C2C1,decoy
CHEMBL6250,O=C(O)c1ccc(-c2nc(-c3ccc4c(c3)OCO4)c(-c3ccccn3)[nH]2)cc1,decoy
CHEMBL440084,NC(=O)c1ccc(-c2nc(-c3ccccn3)c(-c3ccc4c(c3)OCO4)[nH]2)cc1,decoy
CHEMBL267228,OCc1ccc(-c2nc(-c3ccccn3)c(-c3ccc4c(c3)OCO4)[nH]2)cc1,decoy
CHEMBL6762,Cc1ccc(Sc2cncc3sc(C(=O)NCCCN4CCOCC4)cc23)cc1,decoy
CHEMBL6576,COc1nc(Br)cnc1NS(=O)(=O)c1cccc2ccccc12,decoy
CHEMBL6566,Cc1nc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)ccc1Br,decoy
CHEMBL6411,CN(C)c1cccc2c(S(=O)(=O)Nc3ccc(Br)cn3)cccc12,decoy
CHEMBL6382,Cc1nc(Br)cnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL6556,CCCCNC(=O)C1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL266279,CCCCNC(=O)C1CCCN(c2nc(N)c3cc(OC)c(OC)cc3n2)C1,decoy
CHEMBL6590,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccoc2)cc1,decoy
CHEMBL264097,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCc2ccco2)cc1,decoy
CHEMBL269368,COc1cccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)cc1=O,decoy
CHEMBL265410,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NCCC)cc1,decoy
CHEMBL6476,COc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1=O,decoy
CHEMBL6252,O=C(O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,decoy
CHEMBL6498,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)NC)cc1,decoy
CHEMBL415105,C#CCN(Cc1ccc2nc(C)nc(O)c2c1)c1ccc(C(=O)Nc2ccccc2)cc1,decoy
CHEMBL6378,CC1c2ccccc2CN1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,decoy
CHEMBL6839,C/N=c1\ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1O,decoy
CHEMBL269704,CC1(C)N=C(N)N=C(N)N1c1cccc(OCc2ccc(Cl)c(Cl)c2)c1,decoy
CHEMBL269357,Cc1c(NC(=O)CSc2ccc3ccccc3c2)ccc2nc(N)nc(N)c12,decoy
CHEMBL267617,Nc1nc(N)c2cc(CNC(=O)Cc3ccc(Cl)c(Cl)c3)ccc2n1,decoy
CHEMBL266761,Nc1nc(N)c2c(Cl)c(NC(=O)Cc3ccc(Cl)c(Cl)c3)ccc2n1,decoy
CHEMBL428658,Nc1nc(N)c2cc(S(=O)(=O)c3ccc(Cl)c(Cl)c3)ccc2n1,decoy
CHEMBL7102,Nc1nc(N)c2c(Cl)c(NC(=O)Cc3cccc(C(F)(F)F)c3)ccc2n1,decoy
CHEMBL6812,Cc1c(NC(=O)Cc2ccc(Cl)c(Cl)c2)ccc2nc(N)nc(N)c12,decoy
CHEMBL269235,Cc1c(NC(=O)Cc2cccc(Br)c2)ccc2nc(N)nc(N)c12,decoy
CHEMBL6552,Nc1nc(N)c2c(S(=O)(=O)c3ccc(Cl)c(Cl)c3)cccc2n1,decoy
CHEMBL7000,Nc1nc(O)c2cc(S(=O)(=O)c3ccc(Cl)c(Cl)c3)ccc2n1,decoy
CHEMBL415106,Cc1cc(Cl)nnc1NS(=O)(=O)c1cccc2c(N(C)C)cccc12,decoy
CHEMBL6553,CN(C)c1cccc2c(S(=O)(=O)Nc3cnc(Cl)cn3)cccc12,decoy
CHEMBL428159,COc1cc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)cccc1=O,decoy
CHEMBL6660,Cc1cc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nnc1Cl,decoy
CHEMBL6766,CCCNC(=O)CC1CCN(c2nc(N)c3cc(OC)c(OC)cc3n2)CC1,decoy
CHEMBL6918,C=CCOc1ccc(-c2ccc(N3CC(CNC(C)=O)OC3=O)cc2)ccc1=O,decoy
CHEMBL6977,NS(=O)(=O)c1cc(C(=O)NN2Cc3ccccc3C2CO)ccc1Cl,decoy
CHEMBL269237,CCOc1ccc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nn1,decoy
CHEMBL6624,COc1ccc(NS(=O)(=O)c2cccc3c(N(C)C)cccc23)nn1,decoy
CHEMBL428674,COc1c2occc2c(CN(CCO)CCO)c2ccc(=O)oc12.Cl,decoy
CHEMBL7315,Cc1c(NC(=O)Cc2ccc(Br)cc2)ccc2nc(N)nc(N)c12,decoy
CHEMBL6929,Nc1nc(S)c2cc(S(=O)(=O)c3ccc4ccccc4c3)ccc2n1,decoy
CHEMBL7358,Nc1nc(N)c2cc(CNC(=O)c3cccc(C(F)(F)F)c3)ccc2n1,decoy
